OLUtils | [Info] Logging to /home/patricka/dev/ShockCooling/Examples/Outputs/2021zby/log.txt
Main.ShockCooling | [Info] Loading in data
Supernovae.Data | [Info] Loading in Supernova 2021zby
Supernovae.Data | [Info] Found 2 photometry sources
Supernovae.Data | [Info] Loading in lightcurves
Supernovae.Photometrics | [Info] Loading observations for atlas
Supernovae.Photometrics | [Info] Loading observations for tess 6hr
Supernovae.Data | [Info] Loading supernova
Supernovae.Data | [Info] All done
Main.ShockCooling | [Info] Loading in 4 models
Main.ShockCooling | [Info] Loading chain from /home/patricka/dev/ShockCooling/Examples/Outputs/2021zby/chain_Piro (2015)
Main.ShockCooling | [Info] Loading chain from /home/patricka/dev/ShockCooling/Examples/Outputs/2021zby/chain_Piro (2020)
Main.ShockCooling | [Info] Loading chain from /home/patricka/dev/ShockCooling/Examples/Outputs/2021zby/chain_Sapir & Waxman (2017) BSG
Main.ShockCooling | [Info] Loading chain from /home/patricka/dev/ShockCooling/Examples/Outputs/2021zby/chain_Sapir & Waxman (2017) RSG
Main.ShockCooling | [Info] Analysing P15
