Main.ShockCooling | [Info] Logging to /home/patricka/dev/ShockCooling/Examples/Outputs/2021zby/log.txt
Main.ShockCooling | [Info] Loading in data
Main.ShockCooling | [Debug] Using data in /home/patricka/dev/ShockCooling/Examples/Inputs/2021zby/2021zby_data.toml
Supernovae.Data | [Info] Loading in Supernova 2021zby
Supernovae.Data | [Debug] Max flux error set to 250.0 μJy
Supernovae.Data | [Info] Found 2 photometry sources
Supernovae.Data | [Info] Loading in lightcurves
Supernovae.Data | [Debug] Loading lightcurve with peak_time = true
Supernovae.Photometrics | [Info] Loading observations for atlas
Supernovae.Photometrics | [Debug] Reading in string based header
Supernovae.Photometrics | [Debug] Processing file
Supernovae.Photometrics | [Info] Loading observations for tess 6hr
Supernovae.Photometrics | [Debug] Reading in default header
Supernovae.Photometrics | [Debug] Processing file
Supernovae.Photometrics | [Debug] Offsetting peak time
Supernovae.Photometrics | [Debug] Peak time set to 59497.79872671324 d
Supernovae.Data | [Info] Loading supernova
Supernovae.Data | [Info] All done
Main.ShockCooling | [Debug] Starting with 142 observations
Main.ShockCooling | [Debug] min_time option = -Inf
Main.ShockCooling | [Debug] Min time set to -Inf d
Main.ShockCooling | [Debug] max_time option = -17
Main.ShockCooling | [Debug] Max time set to -17 d
Main.ShockCooling | [Debug] Ending with 43 observations
Main.ShockCooling | [Info] Loading in 4 models
Main.ShockCooling | [Debug] Loaded in 4 models
Main.ShockCooling | [Info] Fitting Sapir & Waxman (2017) BSG
Main.ShockCooling.Fitting | [Debug] Running with 56 threads
Main.ShockCooling.Fitting | [Debug] Numwalkers: 10000
Main.ShockCooling.Fitting | [Debug] Burnin: 500000
Main.ShockCooling.Fitting | [Debug] Iterations: 1000000
Main.ShockCooling.Fitting | [Info] Generating priors
Main.ShockCooling.Fitting | [Info] Running MCMC
Main.ShockCooling.Fitting | [Info] MCMC Finished
Main.ShockCooling.Fitting | [Info] MCMC has accept ratio of 0.49643200000000004
Main.ShockCooling | [Info] Best fitting $M_{e}~[M_{\odot}]$ = 20.44752109524117+9.168119894433882/-8.130649847032302 M⊙
Main.ShockCooling | [Info] Best fitting $R_{e}~[R_{\odot}]$ = 50.35856030912424+9.356285109176781/-9.283995267041114 R⊙
Main.ShockCooling | [Info] Best fitting $t_{off}~[Days]$ = -23.97199049456485+0.09219190819045764/-0.09202184702321148 d
Main.ShockCooling | [Info] Best fitting $v_{s}~[\frac{km}{s}]$ = 11850.488279792131+2458.255913080291/-1639.9270935973564 km s^-1
Main.ShockCooling | [Info] Fitting Sapir & Waxman (2017) RSG
Main.ShockCooling.Fitting | [Debug] Running with 56 threads
Main.ShockCooling.Fitting | [Debug] Numwalkers: 10000
Main.ShockCooling.Fitting | [Debug] Burnin: 500000
Main.ShockCooling.Fitting | [Debug] Iterations: 1000000
Main.ShockCooling.Fitting | [Info] Generating priors
Main.ShockCooling.Fitting | [Info] Running MCMC
Main.ShockCooling.Fitting | [Info] MCMC Finished
Main.ShockCooling.Fitting | [Info] MCMC has accept ratio of 0.44110199999999994
Main.ShockCooling | [Info] Best fitting $M_{e}~[M_{\odot}]$ = 19.697188109292192+10.035405599120903/-9.814207718135101 M⊙
Main.ShockCooling | [Info] Best fitting $R_{e}~[R_{\odot}]$ = 17.260162568007278+7.883846709208175/-5.885473542411928 R⊙
Main.ShockCooling | [Info] Best fitting $t_{off}~[Days]$ = -24.00389747984657+0.09281745111039186/-0.09371557925588903 d
Main.ShockCooling | [Info] Best fitting $v_{s}~[\frac{km}{s}]$ = 14188.387471697337+3225.428206021592/-2275.858223526204 km s^-1
Main.ShockCooling | [Info] Fitting Piro (2015)
Main.ShockCooling.Fitting | [Debug] Running with 56 threads
Main.ShockCooling.Fitting | [Debug] Numwalkers: 10000
Main.ShockCooling.Fitting | [Debug] Burnin: 500000
Main.ShockCooling.Fitting | [Debug] Iterations: 1000000
Main.ShockCooling.Fitting | [Info] Generating priors
Main.ShockCooling.Fitting | [Info] Running MCMC
Main.ShockCooling.Fitting | [Info] MCMC Finished
Main.ShockCooling.Fitting | [Info] MCMC has accept ratio of 0.42535600000000007
